country,population.growth.percent.2011,growth.direction,corrupt.perc.score,corrupt.perc.rank,corrupt.level,human.develop.index.2011,human.devel.level
Rwanda,2.957934993,Population Increase,56,48,High Corruption,0.429,Low Development
Bhutan,1.683818101,Population Increase,68,25,High Corruption,0.522,Low Development
Namibia,1.76746128,Population Increase,53,52,High Corruption,0.625,Medium Development
Botswana,1.178560843,Population Increase,61,34,High Corruption,0.633,Medium Development
Jordan,2.191778939,Population Increase,49,58,High Corruption,0.698,Medium Development
Oman,2.263900346,Population Increase,52,53,High Corruption,0.705,Medium Development
Saint Vincent and the Grenadines,0.0292641,Population Increase,58,41,High Corruption,0.717,Medium Development
Saint Lucia,1.142869582,Population Increase,55,50,High Corruption,0.723,Medium Development
Dominica,-0.121093996,Population Decrease,57,45,High Corruption,0.724,Medium Development
Mauritius,0.399459038,Population Increase,51,56,High Corruption,0.728,Medium Development
Georgia,0.742832431,Population Increase,58,41,High Corruption,0.733,Medium Development
Costa Rica,1.442426033,Population Increase,56,48,High Corruption,0.744,Medium Development
Grenada,0.384952022,Population Increase,52,53,High Corruption,0.748,Medium Development
Saudi Arabia,2.285162777,Population Increase,49,58,High Corruption,0.77,High Development
Bahamas,1.24600737,Population Increase,65,29,High Corruption,0.771,High Development
Seychelles,-0.608609327,Population Decrease,66,28,High Corruption,0.773,High Development
Uruguay,0.357195333,Population Increase,70,23,High Corruption,0.783,High Development
Barbados,0.217083132,Population Increase,68,25,High Corruption,0.793,High Development
Croatia,-0.249291914,Population Decrease,48,60,High Corruption,0.796,High Development
Chile,0.90647763,Population Increase,67,27,High Corruption,0.805,High Development
Latvia,-0.852571475,Population Decrease,58,41,High Corruption,0.805,High Development
Portugal,-0.003252744,Population Decrease,64,30,High Corruption,0.809,High Development
Lithuania,-2.583266138,Population Decrease,59,38,High Corruption,0.81,High Development
Poland,0.084599833,Population Increase,60,36,High Corruption,0.813,High Development
Qatar,6.133257743,Population Increase,62,33,High Corruption,0.831,High Development
Malta,0.719767896,Population Increase,54,51,High Corruption,0.832,High Development
