state,year,overdose.rate,drug,state.abbr,region
Alabama,2012,0.7,Heroin,AL,South
Alabama,2013,0.8,Heroin,AL,South
Alabama,2014,2.5,Heroin,AL,South
Alabama,2015,2.3,Heroin,AL,South
Alabama,2016,2.6,Heroin,AL,South
Alabama,2017,2.6,Heroin,AL,South
Alaska,2012,3.1,Heroin,AK,West
Alaska,2013,3.3,Heroin,AK,West
Alaska,2014,3.4,Heroin,AK,West
Alaska,2015,5,Heroin,AK,West
Alaska,2016,6.5,Heroin,AK,West
Alaska,2017,4.9,Heroin,AK,West
Arizona,1999,0.5,Heroin,AZ,West
Arizona,2001,0.4,Heroin,AZ,West
Arizona,2002,0.4,Heroin,AZ,West
Arizona,2003,1.2,Heroin,AZ,West
Arizona,2004,0.7,Heroin,AZ,West
Arizona,2005,0.5,Heroin,AZ,West
Arizona,2006,0.8,Heroin,AZ,West
Arizona,2007,0.8,Heroin,AZ,West
Arizona,2008,1,Heroin,AZ,West
Arizona,2009,1.3,Heroin,AZ,West
Arizona,2010,1.4,Heroin,AZ,West
Arizona,2011,1.8,Heroin,AZ,West
Arizona,2012,1.5,Heroin,AZ,West
Arizona,2013,2.2,Heroin,AZ,West
Arizona,2014,2.9,Heroin,AZ,West
Arizona,2015,3.6,Heroin,AZ,West
Arizona,2016,4.3,Heroin,AZ,West
Arizona,2017,4.7,Heroin,AZ,West
California,1999,1.4,Heroin,CA,West
California,2000,1,Heroin,CA,West
California,2001,0.6,Heroin,CA,West
California,2002,1,Heroin,CA,West
California,2003,1,Heroin,CA,West
California,2004,0.8,Heroin,CA,West
California,2005,0.7,Heroin,CA,West
California,2006,0.7,Heroin,CA,West
California,2007,0.8,Heroin,CA,West
California,2008,0.9,Heroin,CA,West
California,2009,0.9,Heroin,CA,West
California,2010,0.9,Heroin,CA,West
California,2011,1,Heroin,CA,West
California,2012,0.9,Heroin,CA,West
California,2013,1.2,Heroin,CA,West
California,2014,1.4,Heroin,CA,West
California,2015,1.5,Heroin,CA,West
California,2016,1.5,Heroin,CA,West
California,2017,1.8,Heroin,CA,West
Colorado,1999,1,Heroin,CO,West
Colorado,2000,0.9,Heroin,CO,West
Colorado,2001,0.5,Heroin,CO,West
Colorado,2002,0.6,Heroin,CO,West
Colorado,2004,0.4,Heroin,CO,West
Colorado,2005,0.8,Heroin,CO,West
Colorado,2006,0.8,Heroin,CO,West
Colorado,2007,0.8,Heroin,CO,West
Colorado,2008,1,Heroin,CO,West
Colorado,2009,1.4,Heroin,CO,West
Colorado,2010,0.9,Heroin,CO,West
Colorado,2011,1.5,Heroin,CO,West
Colorado,2012,1.7,Heroin,CO,West
Colorado,2013,2.3,Heroin,CO,West
Colorado,2014,2.9,Heroin,CO,West
Colorado,2015,2.9,Heroin,CO,West
Colorado,2016,4.1,Heroin,CO,West
Colorado,2017,3.9,Heroin,CO,West
Connecticut,1999,2.8,Heroin,CT,Northeast
Connecticut,2000,3.2,Heroin,CT,Northeast
Connecticut,2001,2.7,Heroin,CT,Northeast
Connecticut,2002,2.5,Heroin,CT,Northeast
Connecticut,2003,3.1,Heroin,CT,Northeast
Connecticut,2004,2.6,Heroin,CT,Northeast
Connecticut,2005,2.1,Heroin,CT,Northeast
Connecticut,2006,2.4,Heroin,CT,Northeast
Connecticut,2007,3.3,Heroin,CT,Northeast
Connecticut,2008,3.1,Heroin,CT,Northeast
Connecticut,2009,2.8,Heroin,CT,Northeast
Connecticut,2010,2.1,Heroin,CT,Northeast
Connecticut,2011,2.4,Heroin,CT,Northeast
Connecticut,2012,2.7,Heroin,CT,Northeast
